eye_packets,678
norm_X,norm_Y,phi,theta,confidence,timestamp
1580974077.725595,"{'circle_3d': {'center': [-3.824388087934129, 2.123984484250988, 56.52306303646586], 'normal': [0.08918649198585302, 0.35714349812009855, -0.9297818515102327], 'radius': 2.1022492187178843}, 'confidence': 0.17938812843184337, 'timestamp': 12024.110518, 'diameter_3d': 4.204498437435769, 'ellipse': {'center': [117.97138950275652, 143.0174496572251], 'axes': [42.44321582444811, 46.23720125002285], 'angle': 85.34106600725696}, 'location': [117.97138950275652, 143.0174496572251], 'diameter': 46.23720125002285, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9360042343199197, 'phi': -1.4751669525834643, 'norm_pos': [0.36866059219611413, 0.40409395976156215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.5546129,"{'circle_3d': {'center': [-6.693674149766661, 5.647049512411404, 58.74812913689912], 'normal': [-0.14992067983352467, 0.6507322504667998, -0.7443596764741276], 'radius': 2.0209505546070123}, 'confidence': 0.9993790284036088, 'timestamp': 12026.941312, 'diameter_3d': 4.041901109214025, 'ellipse': {'center': [89.40274758740274, 179.27218484676888], 'axes': [28.27991569842886, 42.803186572659776], 'angle': -72.99893816239506}, 'location': [89.40274758740274, 179.27218484676888], 'diameter': 42.803186572659776, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9450573611988533, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2793447319457325, 'phi': -1.769546251308911, 'norm_pos': [0.2793835862106336, 0.253032563138463], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.561631,"{'circle_3d': {'center': [-6.68952671008219, 5.638912697109753, 58.74018865760243], 'normal': [-0.14957505985981875, 0.6500541825249956, -0.7450213830821847], 'radius': 2.01975310675975}, 'confidence': 0.9993665097650807, 'timestamp': 12026.949712, 'diameter_3d': 4.0395062135195, 'ellipse': {'center': [89.43691766918717, 179.19459857041403], 'axes': [28.303341801071547, 42.7835683563266], 'angle': -73.00562227562197}, 'location': [89.43691766918717, 179.19459857041403], 'diameter': 42.7835683563266, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9457476059134606, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.278452064662833, 'phi': -1.7689284414688966, 'norm_pos': [0.2794903677162099, 0.25335583928994154], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.569037,"{'circle_3d': {'center': [-6.663361526488531, 5.648067806155706, 58.74296709827897], 'normal': [-0.1473946278936805, 0.650817108278825, -0.7447898463591401], 'radius': 2.018080188811399}, 'confidence': 0.9994334383780215, 'timestamp': 12026.958112, 'diameter_3d': 4.036160377622798, 'ellipse': {'center': [89.7152424196739, 179.28874542582722], 'axes': [28.27486380709031, 42.74598260744111], 'angle': -73.20541574291755}, 'location': [89.7152424196739, 179.28874542582722], 'diameter': 42.74598260744111, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9460860354864931, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2794564941783007, 'phi': -1.7661727696271299, 'norm_pos': [0.28036013256148096, 0.2529635607257199], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.582655,"{'circle_3d': {'center': [-6.649791758528668, 5.68475459708526, 58.77247382398654], 'normal': [-0.1462638138970252, 0.6538743408562878, -0.7423309525501759], 'radius': 2.0240465406956685}, 'confidence': 0.9995827524216306, 'timestamp': 12026.966511, 'diameter_3d': 4.048093081391337, 'ellipse': {'center': [89.89281936732402, 179.64419693744028], 'axes': [28.21845714234199, 42.850873296031104], 'angle': -73.39081132631624}, 'location': [89.89281936732402, 179.64419693744028], 'diameter': 42.850873296031104, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.94629407314889, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.283490208895278, 'phi': -1.7653375357971688, 'norm_pos': [0.28091506052288756, 0.25148251276066547], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.587799,"{'circle_3d': {'center': [-6.639784869377883, 5.744066669216834, 58.82309344732964], 'normal': [-0.14542990646779314, 0.658817013533919, -0.7381126506049175], 'radius': 2.028595956155976}, 'confidence': 0.9997264591026862, 'timestamp': 12026.974911, 'diameter_3d': 4.057191912311952, 'ellipse': {'center': [90.05743683185312, 180.21694008656243], 'axes': [28.037268393831035, 42.910289067997084], 'angle': -73.60815854405946}, 'location': [90.05743683185312, 180.21694008656243], 'diameter': 42.910289067997084, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9466399028615347, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2900415165679426, 'phi': -1.765333933577194, 'norm_pos': [0.281429490099541, 0.2490960829726565], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.5964859,"{'circle_3d': {'center': [-6.62098492022264, 5.797792051224502, 58.867637853894934], 'normal': [-0.1438632440381896, 0.6632941287012247, -0.7344006167244765], 'radius': 2.006090223514656}, 'confidence': 0.9999320228850558, 'timestamp': 12026.983311, 'diameter_3d': 4.012180447029312, 'ellipse': {'center': [90.30589544477779, 180.74470219658178], 'axes': [27.516753724801042, 42.40182166339346], 'angle': -73.86767228664092}, 'location': [90.30589544477779, 180.74470219658178], 'diameter': 42.40182166339346, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9471048252326031, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.296008352268755, 'phi': -1.7642388346598605, 'norm_pos': [0.2822059232649306, 0.24689707418090923], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.602957,"{'circle_3d': {'center': [-6.621439470688775, 5.872405922018124, 58.93569512706243], 'normal': [-0.1439011232437008, 0.6695119512673599, -0.7287291772938514], 'radius': 2.0014623027478384}, 'confidence': 0.9998090409162015, 'timestamp': 12026.991711, 'diameter_3d': 4.002924605495677, 'ellipse': {'center': [90.38018082856273, 181.4617387756711], 'axes': [27.126042406743064, 42.25515999676302], 'angle': -74.04830013751952}, 'location': [90.38018082856273, 181.4617387756711], 'diameter': 42.25515999676302, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9473049694367464, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.304347881448614, 'phi': -1.7657566580340853, 'norm_pos': [0.2824380650892585, 0.2439094217680371], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.613626,"{'circle_3d': {'center': [-6.618728717283956, 5.898099658649499, 58.95883445854412], 'normal': [-0.14367522712663258, 0.671653095986641, -0.7268008996703778], 'radius': 2.0127013514153105}, 'confidence': 0.9999483302278819, 'timestamp': 12027.000111, 'diameter_3d': 4.025402702830621, 'ellipse': {'center': [90.43589925700803, 181.7045225045875], 'axes': [27.167886563069395, 42.47590212650462], 'angle': -74.12873440296276}, 'location': [90.43589925700803, 181.7045225045875], 'diameter': 42.47590212650462, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9474623848984121, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3072341667492777, 'phi': -1.7659617478605174, 'norm_pos': [0.2826121851781501, 0.24289782289755213], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.6189911,"{'circle_3d': {'center': [-6.6158719194064695, 5.924969899483625, 58.98317694770918], 'normal': [-0.14343716063684206, 0.6738922827228183, -0.7247723589066223], 'radius': 2.011660979743802}, 'confidence': 0.999954243847203, 'timestamp': 12027.008511, 'diameter_3d': 4.023321959487604, 'ellipse': {'center': [90.49404311465838, 181.9621291746391], 'axes': [27.037647776211788, 42.43642088147184], 'angle': -74.21262111032318}, 'location': [90.49404311465838, 181.9621291746391], 'diameter': 42.43642088147184, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9478493572047664, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3102607153598007, 'phi': -1.7661780975727348, 'norm_pos': [0.28279388473330747, 0.24182446177233707], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.632759,"{'circle_3d': {'center': [-6.609768215280693, 5.9116656428511165, 58.9696215876746], 'normal': [-0.1429285186263606, 0.6727835946701092, -0.7259019722428369], 'radius': 2.0194431422556613}, 'confidence': 0.9998360065785641, 'timestamp': 12027.016911, 'diameter_3d': 4.038886284511323, 'ellipse': {'center': [90.54254147806567, 181.8337947669382], 'axes': [27.209775138016433, 42.6104311919823], 'angle': -74.22052020436384}, 'location': [90.54254147806567, 181.8337947669382], 'diameter': 42.6104311919823, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9484668429545873, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3087611398762538, 'phi': -1.7652072532208902, 'norm_pos': [0.2829454421189552, 0.24235918847109084], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.639593,"{'circle_3d': {'center': [-6.619469758364729, 5.895700322582472, 58.95676427545051], 'normal': [-0.14373698055003029, 0.6714531513143888, -0.726973414928178], 'radius': 2.0179435760453934}, 'confidence': 0.9999364519441616, 'timestamp': 12027.025311, 'diameter_3d': 4.035887152090787, 'ellipse': {'center': [90.42592460399997, 181.67977287523317], 'axes': [27.248482549403906, 42.588092392046015], 'angle': -74.11800767435214}, 'location': [90.42592460399997, 181.67977287523317], 'diameter': 42.588092392046015, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.949022000315769, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.30696432000587, 'phi': -1.7659983520051838, 'norm_pos': [0.28258101438749994, 0.24300094635319514], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.645409,"{'circle_3d': {'center': [-6.62504953116061, 5.872718971716812, 58.936696419688516], 'normal': [-0.14420196161635376, 0.6695380387422505, -0.7286457362416776], 'radius': 2.0017563541955172}, 'confidence': 0.9999506121645452, 'timestamp': 12027.033711, 'diameter_3d': 4.0035127083910345, 'ellipse': {'center': [90.34351556502313, 181.46393658162532], 'axes': [27.124069578924058, 42.260670986499115], 'angle': -74.02526004153123}, 'location': [90.34351556502313, 181.46393658162532], 'diameter': 42.260670986499115, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.949317220031709, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3043830024000482, 'phi': -1.766175765814065, 'norm_pos': [0.28232348614069724, 0.24390026424322786], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.652981,"{'circle_3d': {'center': [-6.605830437467883, 5.874770444406276, 58.93479950862149], 'normal': [-0.1426003704752932, 0.6697089947997058, -0.72880381216393], 'radius': 1.9969657054634595}, 'confidence': 0.9998349128793037, 'timestamp': 12027.042111, 'diameter_3d': 3.993931410926919, 'ellipse': {'center': [90.54259338232848, 181.48882875692374], 'axes': [27.074321242922167, 42.16074289372986], 'angle': -74.1570706935319}, 'location': [90.54259338232848, 181.48882875692374], 'diameter': 42.16074289372986, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.949980239724868, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3046131840280886, 'phi': -1.7640188060524995, 'norm_pos': [0.2829456043197765, 0.24379654684615104], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.663533,"{'circle_3d': {'center': [-6.557294460184736, 5.913368065137981, 58.96102991948859], 'normal': [-0.13855570570169756, 0.6729254631940146, -0.7266179445916715], 'radius': 2.007621708035406}, 'confidence': 0.9995373860778404, 'timestamp': 12027.050511, 'diameter_3d': 4.015243416070812, 'ellipse': {'center': [91.08194685283296, 181.86392741669837], 'axes': [27.10844350996285, 42.366772214740934], 'angle': -74.57023657118579}, 'location': [91.08194685283296, 181.86392741669837], 'diameter': 42.366772214740934, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9501685278166083, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3089529124548953, 'phi': -1.7592200708239154, 'norm_pos': [0.284631083915103, 0.24223363576375678], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.671333,"{'circle_3d': {'center': [-6.506952070852829, 6.012715191780612, 59.044547622271274], 'normal': [-0.13436050659070525, 0.6812043904142338, -0.7196581360264478], 'radius': 2.0045704003536664}, 'confidence': 0.9997695720466536, 'timestamp': 12027.058911, 'diameter_3d': 4.009140800707333, 'ellipse': {'center': [91.70459893934809, 182.8213704237565], 'axes': [26.683555718608204, 42.24232003216745], 'angle': -75.13385816869223}, 'location': [91.70459893934809, 182.8213704237565], 'diameter': 42.24232003216745, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.950470846424345, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.320202837394726, 'phi': -1.755371781341716, 'norm_pos': [0.28657687168546275, 0.23824428990101465], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.684101,"{'circle_3d': {'center': [-6.506780342462329, 6.126787698862519, 59.1539390245884], 'normal': [-0.13434619589149696, 0.6907104326710594, -0.7105421858333546], 'radius': 1.966890591453719}, 'confidence': 0.9960710940458913, 'timestamp': 12027.067311, 'diameter_3d': 3.933781182907438, 'ellipse': {'center': [91.82971952561124, 183.91422130082913], 'axes': [25.670563333913034, 41.371279082326254], 'angle': -75.39502663001443}, 'location': [91.82971952561124, 183.91422130082913], 'diameter': 41.371279082326254, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9505806759119606, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3332673583548065, 'phi': -1.7576659382586355, 'norm_pos': [0.2869678735175351, 0.2336907445798786], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.687753,"{'circle_3d': {'center': [-6.546614976586175, 6.218070965418998, 59.25134431848346], 'normal': [-0.13766574873515083, 0.698317371550766, -0.7024250780087652], 'radius': 1.992449375101197}, 'confidence': 0.9994461327962978, 'timestamp': 12027.075711, 'diameter_3d': 3.984898750202394, 'ellipse': {'center': [91.52546013601318, 184.75846240285412], 'axes': [25.533859956474405, 41.84055749953758], 'angle': -75.34416541210066}, 'location': [91.52546013601318, 184.75846240285412], 'diameter': 41.84055749953758, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9509002516552068, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.343840384618901, 'phi': -1.764329675436848, 'norm_pos': [0.2860170629250412, 0.2301730733214412], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974080.694344,"{'circle_3d': {'center': [-6.540077482258391, 6.228017157368471, 59.25996389685973], 'normal': [-0.13712095754116876, 0.6991462208798886, -0.7017067798107431], 'radius': 1.999569437523419}, 'confidence': 0.9993244700146321, 'timestamp': 12027.084111, 'diameter_3d': 3.999138875046838, 'ellipse': {'center': [91.60364496207497, 184.8510238814029], 'axes': [25.586713804727033, 41.98402765107395], 'angle': -75.40823197916119}, 'location': [91.60364496207497, 184.8510238814029], 'diameter': 41.98402765107395, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.9510786558180606, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3449989928969432, 'phi': -1.7637751527424372, 'norm_pos': [0.28626139050648425, 0.22978740049415458], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
