eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656453.4362,"{'circle_3d': {'center': [2.999996699861555, -16.59018161726479, 47.87312594938322], 'normal': [-0.11323388888911373, -0.8735579894983327, -0.4733651079142595], 'radius': 15.7257767174564}, 'confidence': 0.06160927336720299, 'timestamp': 2983.392938, 'diameter_3d': 31.4515534349128, 'ellipse': {'center': [206.31650804007626, -84.29853098977799], 'axes': [78.61958140210339, 427.6474002453437], 'angle': 83.68490689723612}, 'location': [206.31650804007626, -84.29853098977799], 'diameter': 427.6474002453437, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.5083311439286435, 'phi': -1.8055946418865243, 'norm_pos': [0.6447390876252383, 1.351243879124075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.753147,"{'circle_3d': {'center': [4.056003350188176, -0.8593197636317385, 124.06314071948299], 'normal': [0.17488708877647555, -0.4945720857014306, -0.8513594764987502], 'radius': 4.0546305983401405}, 'confidence': 0.9963749033044029, 'timestamp': 2987.710539, 'diameter_3d': 8.109261196680281, 'ellipse': {'center': [180.17702550637614, 115.98324482836681], 'axes': [34.12829244274148, 40.547209893714545], 'angle': -68.0481587647871}, 'location': [180.17702550637614, 115.98324482836681], 'diameter': 40.547209893714545, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.915667167245171, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0534539082873149, 'phi': -1.3681937719566524, 'norm_pos': [0.5630532047074255, 0.516736479881805], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.7609549,"{'circle_3d': {'center': [4.077948577813683, -0.8392365394624504, 124.05602776058448], 'normal': [0.17671585774526782, -0.49289848368732325, -0.8519522230736251], 'radius': 4.003444586147403}, 'confidence': 0.9855182579002599, 'timestamp': 2987.718939, 'diameter_3d': 8.006889172294805, 'ellipse': {'center': [180.28911675989266, 116.07573360884243], 'axes': [33.7226829609009, 40.03761985010809], 'angle': -67.78013605391095}, 'location': [180.28911675989266, 116.07573360884243], 'diameter': 40.03761985010809, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9157616503053689, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0553784470901177, 'phi': -1.366272018145013, 'norm_pos': [0.5634034898746646, 0.5163511099631566], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.769748,"{'circle_3d': {'center': [4.0978907156256925, -0.8584869056668776, 124.07135064132044], 'normal': [0.17837770256293523, -0.4945026808710255, -0.85067531634563], 'radius': 4.013724025207487}, 'confidence': 0.9994336194127942, 'timestamp': 2987.727339, 'diameter_3d': 8.027448050414973, 'ellipse': {'center': [180.38510880247927, 115.98181749793018], 'axes': [33.74714469935395, 40.13559793615047], 'angle': -67.67860127812831}, 'location': [180.38510880247927, 115.98181749793018], 'diameter': 40.13559793615047, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.915895186580995, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0535337613882167, 'phi': -1.3641015130079346, 'norm_pos': [0.5637034650077477, 0.5167424270919576], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.7766972,"{'circle_3d': {'center': [4.102323585227149, -0.8344697649204988, 124.05835634533935], 'normal': [0.1787471083630566, -0.4925012524754939, -0.8517581743440539], 'radius': 4.022301410528726}, 'confidence': 0.9997777937943271, 'timestamp': 2987.735739, 'diameter_3d': 8.044602821057453, 'ellipse': {'center': [180.40862843302426, 116.10189776354139], 'axes': [33.8698543273802, 40.225643519761114], 'angle': -67.54848915612587}, 'location': [180.40862843302426, 116.10189776354139], 'diameter': 40.225643519761114, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9162266232812244, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0558349301208472, 'phi': -1.3639414416111253, 'norm_pos': [0.5637769638532009, 0.5162420926519109], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.785717,"{'circle_3d': {'center': [4.1092764138334985, -0.8366608589351978, 124.06108533487239], 'normal': [0.17932651074691905, -0.4926838436433855, -0.851530758549634], 'radius': 4.009351131114641}, 'confidence': 0.9317478059911407, 'timestamp': 2987.744139, 'diameter_3d': 8.018702262229281, 'ellipse': {'center': [180.44325366730112, 116.08930000460347], 'axes': [33.74931615837892, 40.09525117922179], 'angle': -67.49610413268441}, 'location': [180.44325366730112, 116.08930000460347], 'diameter': 40.09525117922179, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9162954616625529, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0556251179327576, 'phi': -1.3632361417293402, 'norm_pos': [0.563885167710316, 0.5162945833141521], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.793164,"{'circle_3d': {'center': [4.070669845619536, -0.8389138818102939, 124.05433403473167], 'normal': [0.17610929672908884, -0.4928715955496435, -0.8520933668946933], 'radius': 4.031619634985511}, 'confidence': 0.94875684870282, 'timestamp': 2987.752539, 'diameter_3d': 8.063239269971023, 'ellipse': {'center': [180.2520297275879, 116.0811435491077], 'axes': [33.967597048822896, 40.319983306370254], 'angle': -67.84274727537287}, 'location': [180.2520297275879, 116.0811435491077], 'diameter': 40.319983306370254, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9164111444863732, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0554093496409087, 'phi': -1.366987549675182, 'norm_pos': [0.5632875928987122, 0.5163285685453847], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.8004758,"{'circle_3d': {'center': [4.100318312244334, -0.8350270410171374, 124.05825796450273], 'normal': [0.1785800022811554, -0.49254769215021377, -0.8517663727471054], 'radius': 4.009564110547101}, 'confidence': 0.9066144524778306, 'timestamp': 2987.760939, 'diameter_3d': 8.019128221094203, 'ellipse': {'center': [180.39930137286422, 116.09741508176268], 'axes': [33.76313818224705, 40.09824564144735], 'angle': -67.5681750587363}, 'location': [180.39930137286422, 116.09741508176268], 'diameter': 40.09824564144735, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9164602576392622, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0557815694984054, 'phi': -1.3641312959596608, 'norm_pos': [0.5637478167902007, 0.5162607704926555], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.8132029,"{'circle_3d': {'center': [4.088206512678764, -0.8434601555975174, 124.0606061333036], 'normal': [0.17757068565069117, -0.4932504516985788, -0.8515706920136997], 'radius': 4.040458445637957}, 'confidence': 0.9259601220625909, 'timestamp': 2987.769339, 'diameter_3d': 8.080916891275914, 'ellipse': {'center': [180.3375316228382, 116.0598424768467], 'axes': [34.01548212975002, 40.406460677358176], 'angle': -67.70622758253226}, 'location': [180.3375316228382, 116.0598424768467], 'diameter': 40.406460677358176, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9165469727979048, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0549738801575184, 'phi': -1.36522073144398, 'norm_pos': [0.5635547863213695, 0.5164173230131388], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.82125,"{'circle_3d': {'center': [4.115744254400839, -0.8446103117574824, 124.06705374242756], 'normal': [0.1798654974608641, -0.49334629804524255, -0.8510333912533694], 'radius': 4.002872956223249}, 'confidence': 0.9990932043749364, 'timestamp': 2987.777739, 'diameter_3d': 8.005745912446498, 'ellipse': {'center': [180.4746852832287, 116.04906656141691], 'axes': [33.67073827242819, 40.02855456930769], 'angle': -67.47006825842413}, 'location': [180.4746852832287, 116.04906656141691], 'diameter': 40.02855456930769, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9164782032543561, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0548636942331693, 'phi': -1.362511965597893, 'norm_pos': [0.5639833915100897, 0.5164622226607629], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.830394,"{'circle_3d': {'center': [4.118280664591616, -0.8058556757399922, 124.04522083423188], 'normal': [0.18007686497676215, -0.490116745043785, -0.8528528002696751], 'radius': 4.0229748913562045}, 'confidence': 0.9261652972578629, 'timestamp': 2987.786139, 'diameter_3d': 8.045949782712409, 'ellipse': {'center': [180.48962074125487, 116.2436970190224], 'axes': [33.92539741272206, 40.23674736525213], 'angle': -67.29873731369715}, 'location': [180.48962074125487, 116.2436970190224], 'diameter': 40.23674736525213, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9165074945478136, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0585726442584715, 'phi': -1.362706332392177, 'norm_pos': [0.5640300648164215, 0.51565126242074], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.837109,"{'circle_3d': {'center': [4.1190440916012365, -0.8550023908049589, 124.07378351499797], 'normal': [0.1801404838942306, -0.49421230463253224, -0.8504725768725019], 'radius': 4.00615988075222}, 'confidence': 0.8979664507939249, 'timestamp': 2987.794539, 'diameter_3d': 8.01231976150444, 'ellipse': {'center': [180.4898552893606, 115.99805859620079], 'axes': [33.671731134692735, 40.05927335940985], 'angle': -67.48101236184982}, 'location': [180.4898552893606, 115.99805859620079], 'diameter': 40.05927335940985, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9165116453474176, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0538678118206646, 'phi': -1.3620690908119695, 'norm_pos': [0.5640307977792519, 0.5166747558491633], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.845203,"{'circle_3d': {'center': [4.097778680586037, -0.8374282492414196, 124.05911468029642], 'normal': [0.17836836630963065, -0.49274779283557063, -0.8516949797642974], 'radius': 4.047274597970931}, 'confidence': 0.9998961666290739, 'timestamp': 2987.802939, 'diameter_3d': 8.094549195941863, 'ellipse': {'center': [180.38484362188575, 116.09064034065538], 'axes': [34.07775896825696, 40.47518974087473], 'angle': -67.59950863580437}, 'location': [180.38484362188575, 116.09064034065538], 'diameter': 40.47518974087473, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9169013903998047, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0555516291869935, 'phi': -1.3643524968675376, 'norm_pos': [0.563702636318393, 0.5162889985806025], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.8544798,"{'circle_3d': {'center': [4.122857621916867, -0.832682747799061, 124.06165357952582], 'normal': [0.18045827808719977, -0.4923523343820408, -0.8514834048285134], 'radius': 4.051603848400116}, 'confidence': 0.9724446527314087, 'timestamp': 2987.811339, 'diameter_3d': 8.103207696800231, 'ellipse': {'center': [180.50845127477604, 116.11473467226013], 'axes': [34.10146903039096, 40.517814614111835], 'angle': -67.36221986455108}, 'location': [180.50845127477604, 116.11473467226013], 'diameter': 40.517814614111835, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9167746080983696, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.056006030749595, 'phi': -1.361952548491887, 'norm_pos': [0.5640889102336751, 0.5161886055322495], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.860737,"{'circle_3d': {'center': [4.133099441914849, -0.8264245957900824, 124.06021267584978], 'normal': [0.18131176308703165, -0.4918308217146259, -0.8516034801348501], 'radius': 4.029808968735114}, 'confidence': 0.9827291171945446, 'timestamp': 2987.819739, 'diameter_3d': 8.059617937470229, 'ellipse': {'center': [180.5604192984064, 116.1427631113311], 'axes': [33.922477636978925, 40.300322434966354], 'angle': -67.248788349747}, 'location': [180.5604192984064, 116.1427631113311], 'diameter': 40.300322434966354, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9171696807182772, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0566050964130107, 'phi': -1.3610222011010669, 'norm_pos': [0.56425131030752, 0.5160718203694536], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.8689978,"{'circle_3d': {'center': [4.139711260058089, -0.8553381109533165, 124.07837812782911], 'normal': [0.18186274793230164, -0.49424028131156206, -0.8500896924699065], 'radius': 4.02866317092195}, 'confidence': 0.9226296415620951, 'timestamp': 2987.828139, 'diameter_3d': 8.0573263418439, 'ellipse': {'center': [180.59045320656838, 115.99945627396545], 'axes': [33.84067989721256, 40.2829842558405], 'angle': -67.30262361575717}, 'location': [180.59045320656838, 115.99945627396545], 'diameter': 40.2829842558405, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9174316962613394, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0538356300564176, 'phi': -1.3600396737956593, 'norm_pos': [0.5643451662705262, 0.5166689321918106], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.876603,"{'circle_3d': {'center': [4.121172806538864, -0.8443270764016555, 124.06803836623354], 'normal': [0.18031787680569947, -0.4933226950989237, -0.8509513392695371], 'radius': 4.04167587650266}, 'confidence': 0.9580889609024821, 'timestamp': 2987.836539, 'diameter_3d': 8.08335175300532, 'ellipse': {'center': [180.49960809185933, 116.05572941381104], 'axes': [33.99285185070303, 40.416405799265426], 'angle': -67.42161637523448}, 'location': [180.49960809185933, 116.05572941381104], 'diameter': 40.416405799265426, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9172397260203247, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0548908290567187, 'phi': -1.361983632088488, 'norm_pos': [0.5640612752870604, 0.5164344607757874], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.884602,"{'circle_3d': {'center': [4.134832171767347, -0.8347949911222283, 124.06542068330018], 'normal': [0.18145615724140648, -0.4925283546589714, -0.8511694795139852], 'radius': 4.0264511887150745}, 'confidence': 0.8654568961624578, 'timestamp': 2987.844939, 'diameter_3d': 8.052902377430149, 'ellipse': {'center': [180.56836703742127, 116.10086231114877], 'axes': [33.87353926905446, 40.265048025488674], 'angle': -67.2660089293637}, 'location': [180.56836703742127, 116.10086231114877], 'diameter': 40.265048025488674, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9173056542729818, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0558037890696663, 'phi': -1.3607560795898048, 'norm_pos': [0.5642761469919415, 0.5162464070368802], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.897017,"{'circle_3d': {'center': [4.120802293076421, -0.8417710240865741, 124.06647847740582], 'normal': [0.1802870006838293, -0.49310969073933353, -0.8510813300051809], 'radius': 4.06940152545982}, 'confidence': 0.9825002666786153, 'timestamp': 2987.853339, 'diameter_3d': 8.13880305091964, 'ellipse': {'center': [180.49670193397327, 116.072171048947], 'axes': [34.23241519648615, 40.69425288448739], 'angle': -67.41501692422588}, 'location': [180.49670193397327, 116.072171048947], 'diameter': 40.69425288448739, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9175863189162969, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0551356878946827, 'phi': -1.3620493268810883, 'norm_pos': [0.5640521935436664, 0.5163659539627208], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656457.904943,"{'circle_3d': {'center': [4.138074630895465, -0.8230926556747908, 124.05934940368834], 'normal': [0.18172636216874963, -0.4915531600383516, -0.8516754194816375], 'radius': 4.056859545310859}, 'confidence': 0.8528280712610845, 'timestamp': 2987.861739, 'diameter_3d': 8.113719090621718, 'ellipse': {'center': [180.58390685938653, 116.16293883897288], 'axes': [34.15319406653141, 40.57123529787187], 'angle': -67.19248588404028}, 'location': [180.58390685938653, 116.16293883897288], 'diameter': 40.57123529787187, 'sphere': {'center': [1.9573582848704696, 5.075545264785428, 134.279454437468], 'radius': 12.0}, 'projected_sphere': {'center': [169.0375861423002, 143.43499292091929], 'axes': [110.81367631657605, 110.81367631657605], 'angle': 90.0}, 'model_confidence': 0.9181398250514672, 'model_id': 1, 'model_birth_timestamp': 2984.577338, 'theta': 1.0569239658459888, 'phi': -1.360573753312398, 'norm_pos': [0.564324708935583, 0.515987754837613], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
