eye_packets,770
norm_X,norm_Y,phi,theta,confidence,timestamp
1595921907.855304,"{'circle_3d': {'center': [7.543575887582212, 9.88428616782728, 68.94476904633304], 'normal': [-0.009818771952295009, 0.6877159194457821, -0.7259134975037945], 'radius': 4.150404571176126}, 'confidence': 0.11342082741973478, 'timestamp': 8302.303995, 'diameter_3d': 8.300809142352252, 'ellipse': {'center': [227.96969032858436, 207.91552015646357], 'axes': [46.762336150795754, 75.0714167027499], 'angle': 86.3254714711299}, 'location': [227.96969032858436, 207.91552015646357], 'diameter': 75.0714167027499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32913446827928, 'phi': -1.5843215928955143, 'norm_pos': [0.7124052822768261, 0.13368533268140181], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.223701,"{'circle_3d': {'center': [5.5752513160911565, 9.095824557810706, 68.49413995270373], 'normal': [-0.17384581957654963, 0.622010785277734, -0.7634659219729028], 'radius': 3.315508821313892}, 'confidence': 0.9997078124149898, 'timestamp': 8305.672388, 'diameter_3d': 6.631017642627784, 'ellipse': {'center': [210.70882101353837, 201.72420984435033], 'axes': [41.5416921902086, 60.364845684966134], 'angle': -79.94391394878349}, 'location': [210.70882101353837, 201.72420984435033], 'diameter': 60.364845684966134, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9781063896378006, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.242104443020618, 'phi': -1.7946849416856596, 'norm_pos': [0.6584650656673074, 0.15948245898187363], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.236074,"{'circle_3d': {'center': [5.6123591225574465, 9.087450257083821, 68.4789591265814], 'normal': [-0.17075350237102546, 0.621312926883827, -0.7647309908164311], 'radius': 3.2818365430588425}, 'confidence': 0.9995732080097125, 'timestamp': 8305.680788, 'diameter_3d': 6.563673086117685, 'ellipse': {'center': [211.0482295782225, 201.67793719215973], 'axes': [41.20253621727688, 59.76419719937432], 'angle': -80.21011212492333}, 'location': [211.0482295782225, 201.67793719215973], 'diameter': 59.76419719937432, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9781063095207765, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2412135057383336, 'phi': -1.790478485590246, 'norm_pos': [0.6595257174319453, 0.15967526169933444], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.2437131,"{'circle_3d': {'center': [5.628275102883039, 9.082537435755778, 68.47143205162808], 'normal': [-0.16942717067722604, 0.62090352510649, -0.7653582470625403], 'radius': 3.2901952307905797}, 'confidence': 0.999838080589059, 'timestamp': 8305.689188, 'diameter_3d': 6.5803904615811595, 'ellipse': {'center': [211.1979113575715, 201.6389833313], 'axes': [41.35069294557613, 59.92303901895447], 'angle': -80.32386710161687}, 'location': [211.1979113575715, 201.6389833313], 'diameter': 59.92303901895447, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9781146444941324, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.240691126214797, 'phi': -1.7886527788395292, 'norm_pos': [0.659993472992411, 0.1598375694529166], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.2520692,"{'circle_3d': {'center': [5.65863194395471, 9.090134286649224, 68.47092830120661], 'normal': [-0.16689743392125347, 0.6215365960142771, -0.7654002262643291], 'radius': 3.2952277109130628}, 'confidence': 0.969443413828763, 'timestamp': 8305.697588, 'diameter_3d': 6.5904554218261255, 'ellipse': {'center': [211.4713717628769, 201.70584360383785], 'axes': [41.399850768918554, 60.01511307273071], 'angle': -80.55131221637357}, 'location': [211.4713717628769, 201.70584360383785], 'diameter': 60.01511307273071, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9781735327691665, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.241498989592147, 'phi': -1.7854882832865975, 'norm_pos': [0.6608480367589904, 0.159558984984009], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.262672,"{'circle_3d': {'center': [5.6847006520037215, 9.137259547015363, 68.50372806694283], 'normal': [-0.16472504158383586, 0.6254637010447888, -0.7626669124529781], 'radius': 3.265549086214734}, 'confidence': 0.999066272457778, 'timestamp': 8305.705988, 'diameter_3d': 6.531098172429468, 'ellipse': {'center': [211.67608861980324, 202.10368561002173], 'axes': [40.78524742848121, 59.44572999297233], 'angle': -80.76892245152048}, 'location': [211.67608861980324, 202.10368561002173], 'diameter': 59.44572999297233, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9779688938179598, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2465220138253748, 'phi': -1.7835143128855704, 'norm_pos': [0.6614877769368851, 0.1579013099582428], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.267794,"{'circle_3d': {'center': [5.740361000816517, 9.210173009016044, 68.55209010482668], 'normal': [-0.16008667918276961, 0.6315398228781788, -0.7586367426293243], 'radius': 3.25969749071916}, 'confidence': 0.99854899708464, 'timestamp': 8305.714388, 'diameter_3d': 6.51939498143832, 'ellipse': {'center': [212.13736411968225, 202.70653964174318], 'axes': [40.34830428610567, 59.29736096396571], 'angle': -81.21189909861695}, 'location': [212.13736411968225, 202.70653964174318], 'diameter': 59.29736096396571, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9775926420176884, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.254333924078779, 'phi': -1.778764170317987, 'norm_pos': [0.662929262874007, 0.15538941815940344], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.276064,"{'circle_3d': {'center': [5.788688662765916, 9.339743118487178, 68.65134629488948], 'normal': [-0.15605937402031964, 0.6423373320007733, -0.7503653934574239], 'radius': 3.2840033242694986}, 'confidence': 0.9991868510902302, 'timestamp': 8305.722788, 'diameter_3d': 6.568006648538997, 'ellipse': {'center': [212.4970905281101, 203.7484640124967], 'axes': [39.93913044196547, 59.654078165081756], 'angle': -81.61827654485093}, 'location': [212.4970905281101, 203.7484640124967], 'diameter': 59.654078165081756, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9773604004807868, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.26834037667023, 'phi': -1.7758509864111438, 'norm_pos': [0.6640534079003441, 0.15104806661459713], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.2836769,"{'circle_3d': {'center': [5.7994488835859155, 9.384331480577426, 68.68746677858027], 'normal': [-0.15516268895198637, 0.6460530288416274, -0.7473553531498577], 'radius': 3.262939876633531}, 'confidence': 0.9972170091156772, 'timestamp': 8305.731188, 'diameter_3d': 6.525879753267062, 'ellipse': {'center': [212.5627071175529, 204.11491275485912], 'axes': [39.430475153968494, 59.24010945286495], 'angle': -81.71288189587352}, 'location': [212.5627071175529, 204.11491275485912], 'diameter': 59.24010945286495, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.977066240869906, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.273198393448584, 'phi': -1.7755038155109557, 'norm_pos': [0.6642584597423528, 0.14952119685475362], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.291629,"{'circle_3d': {'center': [5.816423806054711, 9.348680831063493, 68.6532763313887], 'normal': [-0.15374811207958672, 0.6430821413821329, -0.7502045570824888], 'radius': 3.2782494787257748}, 'confidence': 0.9993095452099588, 'timestamp': 8305.739588, 'diameter_3d': 6.5564989574515495, 'ellipse': {'center': [212.7431035347012, 203.82842468818467], 'axes': [39.83991033401422, 59.547649734179394], 'angle': -81.8201564505214}, 'location': [212.7431035347012, 203.82842468818467], 'diameter': 59.547649734179394, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9769574345585008, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.269312573465623, 'phi': -1.7729388652954936, 'norm_pos': [0.6648221985459413, 0.15071489713256392], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.299804,"{'circle_3d': {'center': [5.799548402459914, 9.248411000392624, 68.57172618587344], 'normal': [-0.15515439571248646, 0.6347263221595605, -0.7570004025420931], 'radius': 3.306923873179643}, 'confidence': 0.9998408538105793, 'timestamp': 8305.747988, 'diameter_3d': 6.613847746359286, 'ellipse': {'center': [212.65900435161038, 203.01027381096895], 'axes': [40.76329445836585, 60.139951735090406], 'angle': -81.6582536028263}, 'location': [212.65900435161038, 203.01027381096895], 'diameter': 60.139951735090406, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9769651020710479, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.258450628434641, 'phi': -1.7729560208706843, 'norm_pos': [0.6645593885987824, 0.15412385912096271], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.307359,"{'circle_3d': {'center': [5.821903685554768, 9.175065558070855, 68.50620579771024], 'normal': [-0.15329145545458198, 0.6286142019660798, -0.7624604348890273], 'radius': 3.2615590939327737}, 'confidence': 0.9995365864146423, 'timestamp': 8305.756388, 'diameter_3d': 6.523118187865547, 'ellipse': {'center': [212.90428769970015, 202.44152783956838], 'axes': [40.639498993240814, 59.37025735733485], 'angle': -81.7892419560857}, 'location': [212.90428769970015, 202.44152783956838], 'diameter': 59.37025735733485, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9768896733148624, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.250566373473712, 'phi': -1.7691997662722783, 'norm_pos': [0.6653258990615629, 0.1564936340017984], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.321088,"{'circle_3d': {'center': [5.8167819734730335, 9.090089816230172, 68.4378283882818], 'normal': [-0.15371826479472656, 0.6215328901460229, -0.7681585523413967], 'radius': 3.2988431919323564}, 'confidence': 0.9999229845870632, 'timestamp': 8305.764787, 'diameter_3d': 6.597686383864713, 'ellipse': {'center': [212.91657173294524, 201.7401000582906], 'axes': [41.58405714412322, 60.109108449343694], 'angle': -81.71479280182106}, 'location': [212.91657173294524, 201.7401000582906], 'diameter': 60.109108449343694, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9769437751680821, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.241494259018175, 'phi': -1.7683002282234266, 'norm_pos': [0.6653642866654539, 0.15941624975712243], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.327369,"{'circle_3d': {'center': [5.851745735781283, 9.020410622803428, 68.37499663214406], 'normal': [-0.1508046179357057, 0.6157262906937941, -0.7733945320195424], 'radius': 3.305543071847163}, 'confidence': 0.9996715719907575, 'timestamp': 8305.773187, 'diameter_3d': 6.611086143694326, 'ellipse': {'center': [213.28058284561178, 201.18006563218466], 'axes': [42.08845635369877, 60.285969814367164], 'angle': -81.9429738151916}, 'location': [213.28058284561178, 201.18006563218466], 'diameter': 60.285969814367164, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9769621052789224, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2341036970786297, 'phi': -1.763370491405973, 'norm_pos': [0.6665018213925368, 0.16174972653256392], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.336394,"{'circle_3d': {'center': [5.897496797016794, 8.97788042693708, 68.33252324872579], 'normal': [-0.14699202949941315, 0.6121821077049319, -0.7769339806377314], 'radius': 3.2694451906450372}, 'confidence': 0.999984997421306, 'timestamp': 8305.781587, 'diameter_3d': 6.5388903812900745, 'ellipse': {'center': [213.72046799112695, 200.85710590054202], 'axes': [41.89683551066828, 59.66346712074768], 'angle': -82.26641567292434}, 'location': [213.72046799112695, 200.85710590054202], 'diameter': 59.66346712074768, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9769938985224713, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.229613637081005, 'phi': -1.757781212975694, 'norm_pos': [0.6678764624722717, 0.16309539208107493], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.344241,"{'circle_3d': {'center': [5.9327145828002275, 8.948206992973565, 68.30264077981053], 'normal': [-0.14405721401746038, 0.6097093215413056, -0.7794241863806693], 'radius': 3.2913264954054786}, 'confidence': 0.9999791656951602, 'timestamp': 8305.789987, 'diameter_3d': 6.582652990810957, 'ellipse': {'center': [214.06364078456704, 200.61440765121267], 'axes': [42.36684660506899, 60.08896484649611], 'angle': -82.51924938220516}, 'location': [214.06364078456704, 200.61440765121267], 'diameter': 60.08896484649611, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9770889152312279, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2264901371597987, 'phi': -1.753559051066682, 'norm_pos': [0.668948877451772, 0.16410663478661391], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.351615,"{'circle_3d': {'center': [5.943242450083954, 8.924987350647603, 68.28258750270123], 'normal': [-0.14317989174381648, 0.6077743513474754, -0.7810952928064441], 'radius': 3.284042078974358}, 'confidence': 0.9999803663603098, 'timestamp': 8305.798387, 'diameter_3d': 6.568084157948716, 'ellipse': {'center': [214.17337450155756, 200.42982612629766], 'axes': [42.4073149975197, 59.9732321856945], 'angle': -82.5897807852092}, 'location': [214.17337450155756, 200.42982612629766], 'diameter': 59.9732321856945, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9772067200255807, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2240512051525227, 'phi': -1.7520901990864783, 'norm_pos': [0.6692917953173674, 0.16487572447375975], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.359997,"{'circle_3d': {'center': [5.96666324443105, 8.951855994249614, 68.29928359147036], 'normal': [-0.1412281588815585, 0.6100134049809763, -0.7797039520756841], 'radius': 3.268725528924233}, 'confidence': 0.9999771936597209, 'timestamp': 8305.806787, 'diameter_3d': 6.537451057848466, 'ellipse': {'center': [214.36874185183677, 200.6592043968965], 'axes': [42.07927513369693, 59.678641439221984], 'angle': -82.77581138560932}, 'location': [214.36874185183677, 200.6592043968965], 'diameter': 59.678641439221984, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9772674675442405, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2268738347369226, 'phi': -1.749984060409594, 'norm_pos': [0.6699023182869899, 0.16391998167959787], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.3675678,"{'circle_3d': {'center': [5.963481897078396, 8.972052371453033, 68.31569751318834], 'normal': [-0.14149327116094632, 0.6116964364145946, -0.7783361252658525], 'radius': 3.264504547760226}, 'confidence': 0.9999261477644942, 'timestamp': 8305.815187, 'diameter_3d': 6.529009095520452, 'ellipse': {'center': [214.3264730745003, 200.8246858617431], 'axes': [41.91246778889562, 59.58733424288577], 'angle': -82.75885089441313}, 'location': [214.3264730745003, 200.8246858617431], 'diameter': 59.58733424288577, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.9774238212402309, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2289995665368325, 'phi': -1.7506219829964165, 'norm_pos': [0.6697702283578135, 0.1632304755760704], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921911.376338,"{'circle_3d': {'center': [5.955980958561874, 8.969366448424095, 68.31495365816677], 'normal': [-0.14211834937065657, 0.6114726094955164, -0.7783981131843163], 'radius': 3.282400368212367}, 'confidence': 0.9998595116960032, 'timestamp': 8305.823587, 'diameter_3d': 6.564800736424734, 'ellipse': {'center': [214.26188113478094, 200.79472211752474], 'axes': [42.15217163313732, 59.91498963785355], 'angle': -82.70173195462301}, 'location': [214.26188113478094, 200.79472211752474], 'diameter': 59.91498963785355, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 0.977422818564877, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.228716663562493, 'phi': -1.751385205581697, 'norm_pos': [0.6695683785461904, 0.16335532451031354], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
